capital = 651 #Ufa

set_research_slots = 2

# Starting tech
set_technology = {
	#infantry
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
		
	#support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
		
	#armor
	early_armored_car = 1
		
	#artillery
	gw_artillery = 1
		
	#doctrine
	ww1_landdoctrine = 1

	#air
	scout_plane = 1
		
	#engineering
	electrical_engineering = 1
	radio = 1
	mechanical_engineering = 1
	aircraft_engine = 1
	generator_battery = 1
	basic_train = 1   
}

set_politics = {
	ruling_party = democratic
	last_election = "1909.12.20"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 50
	communism = 20
	neutrality = 30
}

recruit_character = BSK_yunus_bikbov
recruit_character = BSK_mstislav_kulaev
recruit_character = BSK_kharis_yumogulov


